7zip                                    # Extreme compression app
adb                                     # Android tools (debug bridge)
fastboot                                # Android tools (fastboot)
bat                                     # Bat, a cat clone with extra wings
biber                                   # A bibliography management tool for LaTeX
ca-certificates                         # Certificates
cloudflare-warp                         # Cloudflare Warp Client
curl                                    # CURL
docker-ce                               # Docker engine
docker-ce-cli                           # Docker cli
containerd.io                           # Something related to docker
docker-buildx-plugin                    # Docker image builder plugin
docker-compose-plugin                   # Docker compose plugin
fd-find                                 # A fast find replacement
ffmpeg                                  # Complete solution to record, convert and stream audio and video
ffmpegthumbnailer                       # A utility to produce video thumbnails for yazi
ffmpegthumbs                            # FFmpeg-based thumbnail creator for video files in Dolphin
flatpak                                 # Enables installing flatpack
gcc                                     # C/C++ Toolchain
gdb                                     # Debugger for C/C++
git                                     # A neat version control system
inkscape                                # Professional vector graphics editor
openjdk-21-jdk                          # Java toolchain
jq                                      # A commandline JSON parser
lua5.4                                  # A fast programming language designed for extensibility of other applications
luarocks                                # Optional dependency for lazy in nvim
libfontconfig1-dev                      # The Painter
libfreetype6-dev                        # The matchmaker
man-db                                  # A utility to read man pages
nala                                    # A front-end for libapt-pkg
neovim                                  # A powerful text editor
newsboat                                # An OP TUI RSS feed reader
p7zip                                   # Command-line file archiver with high compression ratio
pandoc                                  # A document converter tool
pkg-config                              # The configurer
python-pip                              # A tool for installing python packages
python3-sqlalchemy                      # Modular and flexible ORM library for python
stockfish                               # Powerful open source chess engine
stow                                    # Dotfiles managing using symlinks
texlive                                 # LaTeX fundamental packages
texlive-lang-english                    # Texlive tools for non-Latin languages
tmux                                    # A terminal multiplexer
trash-cli                               # A cli trash manager
wezterm-nightly                         # GPU accelarated terminal
wget                                    # A file downloading utility
wl-clipboard                            # clipboard for wayland
yt-dlp                                  # Downloading youtube videos and music
zsh                                     # An advanced and programmable command interpreter for UNIX
